{'app_name': '神雕侠侣2-公测', 'description': '《神雕侠侣2》今日公测，新玩法新体验，朋友圈已刷屏！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/9702bd44_1639204545287171_1563950207158', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0ddc0b00ce77194bb98e19', 'title': '《神雕侠侣2》7月26日公测，新玩法新体验，朋友圈已刷屏！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717154208132366350/'}
{'app_name': '神雕侠侣2-公测', 'description': '《神雕侠侣2》今日公测，新玩法新体验，朋友圈已刷屏！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/9702bd44_1639204545287171_1563950207158', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0ddc0b00ce77194bb98e19', 'title': '《神雕侠侣2》7月26日公测，新玩法新体验，朋友圈已刷屏！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717154208132366350/'}
{'app_name': '仙剑单机版', 'description': '仙剑终于出手游了！完美复刻，重温20年经典！', 'download_url': 'http://tjy-1253841540.file.myqcloud.com/xj_254game/xj_254game_10070_10084_002.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201904105d0d46592fe6bcab4fbe9f41', 'title': '仙剑终于出手游了！完美复刻，重温20年经典！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1630482902584327/'}
{'app_name': '抖音短视频', 'description': '这首歌太好听了，听了十遍也不腻！来抖音听听！', 'download_url': 'https://d.douyin.com/MbLE/', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201904235d0d4b01c6a85a654e7a9db2', 'title': '这首歌太好听了，听了十遍也不腻！来抖音听听！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1621717229244429/'}
{'app_name': '七七视频', 'description': '100个经典小品合集，免费下载观看~', 'download_url': 'http://static.redianduanzi.com/app/download/release/release-31202.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201906105d0d8fc2902646a94b86a67b', 'title': '100个经典小品合集，免费下载观看~', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6695938760070135815/'}
{'app_name': '萝卜投研', 'description': '亏大了！这么好的炒股软件竟然没用过，还免费！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/24f0f4cf_70587873209_1545097273804', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201906065d0d4adfca4438e84fed8c46', 'title': '亏大了！这么好的炒股软件竟然没用过，还免费！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6689291543850778638/'}
{'app_name': '360手机助手', 'description': '教你一键连接附近免费WiFi，简单又实用！超方便！', 'download_url': 'http://openbox.mobilem.360.cn/SpeedDownload/getSpeedUrl?appid=3202586&from=8973523', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907085d0d568c8e3e40a743cc906c', 'title': '教你一键连接附近免费WiFi，简单又实用！超方便！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6698604579547774983/'}
{'app_name': '九州劫', 'description': '四大阵营PK，全服实时攻防，体验惊心动魄的策略战争！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/59aa937f_1630578287174667_1555292943495', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201906235d0d27f508bc9ef14c4b9f84', 'title': '四大阵营PK，全服实时攻防，体验惊心动魄的策略战争！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6704859828247855111/'}
{'app_name': '漫斗无双', 'description': '这游戏有毒啊！众多动漫角色乱入，技能炫酷让人爆笑！', 'download_url': 'https://down.520cai.net/sdkgame/mdwsand_6120/mdwsand_6120_14246.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201812285d0d4195338da3c54347be8e', 'title': '这游戏有毒啊！众多动漫角色乱入，技能炫酷让人爆笑！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1640107169566732/'}
{'app_name': '龙王剑士', 'description': '奇迹已死？是因为你没玩过这款！无缝大地图自由探索，1:1还原', 'download_url': 'https://dlcs.ihdjie.com/upload/1_1006561_10911/siwangheilongboguangliutoutiao_1422.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d9198b57fe0a24b35a86a', 'title': '奇迹已死？是因为你没玩过这款！无缝大地图自由探索，1:1还原', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717585112977899528/'}
{'app_name': '迷失尸境', 'description': '马桶盖没封好，但我已经不在意了，这游戏真好玩！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/febc1a89_98013603740_1558506858974', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0dc3c75520468442b9946a', 'title': '马桶盖没封好，但我已经不在意了，这游戏真好玩！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638547978421260/'}
{'app_name': '神与契约', 'description': '2019魔幻巨作手游，首选精灵小姐姐，百倍神装爆率！', 'download_url': 'http://m.static.7477.com/apk_download/lhqy/channels/lhqy-ttdt05_A4_cmx_071207_.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907165d0db3e1ea9a7d914f59a324', 'title': '2019魔幻巨作手游，首选精灵小姐姐，百倍神装爆率！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638838281442315/'}
{'app_name': '神武3手游', 'description': '极品宠物自由捕捉，任意洗宠，洗出极品战力飙升！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/61227f30_4278928557739627_1554190590661', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201905225d0d244432c587b84c6e9f75', 'title': '极品宠物自由捕捉，任意洗宠，洗出极品战力飙升！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1629782541337614/'}
{'app_name': '乱世将星', 'description': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'download_url': 'http://cdnsjsg.hoolai.com/package/1031_5269.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907145d0d6b0b38881ac14192b158', 'title': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639049264335876/'}
{'app_name': '传奇召唤师', 'description': '放置十连抽，居然抽到本命英雄死亡骑士，真的爽', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/c93dcb4f_1634941970530315_1563358277806', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907225d0dff026f9d82be42009c24', 'title': '放置十连抽，居然抽到本命英雄死亡骑士，真的爽', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6714900379160543240/'}
{'app_name': '甄 · 仙侠神域', 'description': '真香！谁说国产仙侠无手游？这款仙侠爆率100% 震惊外国友人！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/5c7e162e_1629670484901900_1562665362847', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907105d0dd5b2b91fc6de447b93dd', 'title': '真香！谁说国产仙侠无手游？这款仙侠爆率100% 震惊外国友人！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6711589736466612232/'}
{'app_name': '传世荣耀', 'description': '超变传奇今天开新服，全地图免费进，爆率800%，装备纯靠打', 'download_url': 'http://htcdn2.hjwan.com/htcdn2hjwan/packs-201906191433386ae96a_1011046826_2.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907125d0d9cd176990f8f45b39905', 'title': '超变传奇今天开新服，全地图免费进，爆率800%，装备纯靠打', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6711495169209794568/'}
{'app_name': '苍蓝誓约', 'description': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/8008f5f8_1637574384045059_1563086710151', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907145d0d824779f5d2e24f439e2c', 'title': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6663338460041969678/'}
{'app_name': '仙剑复古版', 'description': '还在玩仙剑么，新玩法上线，完美移植端游，让你体验不一样！', 'download_url': 'http://tjy-1253841540.file.myqcloud.com/xjz_254game/xjz_254game_10080_10091_017.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907255d0dc02d1b1895744817ab51', 'title': '还在玩仙剑么，新玩法上线，完美移植端游，让你体验不一样！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717791458767667214/'}
{'app_name': '贝乐虎', 'description': '我家孩子听了这个儿歌，每天超爱吃水果', 'download_url': 'https://actcdn.ubestkid.com/pkg/ttlt/beilehu_ttlt15.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201906115d0d793981bfbefc49a38f1f', 'title': '我家孩子听了这个儿歌，每天超爱吃水果', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6688161887047122958/'}
{'app_name': '辐射：避难所Online', 'description': '全球畅销IP《辐射：避难所Online》今日首发！立即下载领取狗肉！', 'download_url': 'http://tfcm.caohua.com/dl/HbVG_6m', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907095d0d4c313c59f8af424c920e', 'title': '全球畅销IP《辐射：避难所Online》今日首发！立即下载领取狗肉！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6711588502024224775/'}
{'app_name': '一起来捉妖', 'description': '《一起来捉妖》让你化身御灵师，，发现并收集身边的妖灵萌宠~', 'download_url': 'http://down.s.qq.com/download/1105641716/apk/10030090_com.tencent.gwgo.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d618670a6538043c8a5b9', 'title': '《一起来捉妖》让你化身御灵师，，发现并收集身边的妖灵萌宠~', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638822747589636/'}
{'app_name': '仙剑挂机版', 'description': '安卓上架一周，评分破9.8分，仙剑单机版竟有如此魔力！', 'download_url': 'http://apk-xianjian.moqikaka.com/gjbtt/xjgjbtt_504.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d2c8fced4a765494bbbdd', 'title': '安卓上架一周，评分破9.8分，仙剑单机版竟有如此魔力！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717061135452864526/'}
{'app_name': '明日飞升', 'description': '超正的修真游戏！拜入师门学习武功，筑基、练气，渡劫飞升', 'download_url': 'https://b.6kw.com/mrfstt/14225/16146/f6cd05f7d2590abb9af362f361f4cd15.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907255d0db6f801fc4ff04c88a263', 'title': '超正的修真游戏！拜入师门学习武功，筑基、练气，渡劫飞升', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717590016618397710/'}
{'app_name': '凤凰新闻', 'description': '涨姿势！指甲上有竖条纹？小心是因为这个原因……', 'download_url': 'https://statistics.appstore.ifeng.com/index.php/api/godownload?app_id=4&d_ch=2902', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201904155d0dd3e24c0632b4433cbaab', 'title': '涨姿势！指甲上有竖条纹？小心是因为这个原因……', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1630508283403271/'}
{'app_name': '追读小说', 'description': '山村小农民走上致富路，全村姑娘都想嫁给他！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/cf81fb64_1630936369643527_1556522070544', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201906125d0db04d205fff3e46a59715', 'title': '山村小农民走上致富路，全村姑娘都想嫁给他！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1632210172457997/'}
{'app_name': '酷狗', 'description': '【经典老歌】超好听的歌曲，听完满是回忆！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/991becde_1636840952534030_1561102437748', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907025d0d47965d84f4dd44b98c12', 'title': '【经典老歌】超好听的歌曲，听完满是回忆！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6712624255202230279/'}
{'app_name': '易车平台', 'description': '2019年本月汽车降价榜出炉，想换车的快来易车看看！', 'download_url': 'http://app.yiche.com/16/c370', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201904095d0d8fc5c514bb194c9a966f', 'title': '2019年7月汽车降价榜出炉，想换车的快来易车看看！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6673272753891573767/'}
{'app_name': '神雕侠侣2', 'description': '《神雕侠侣2》手游，金庸正版授权，体验原汁原味武侠世界！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/2fa883a3_1639201629327373_1563960419607', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d6928742890544aa39323', 'title': '《神雕侠侣2》手游，金庸正版授权，体验原汁原味武侠世界！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717173486864826382/'}
{'app_name': '抖音短视频', 'description': '这首歌太好听了，听了十遍也不腻！来抖音听听！', 'download_url': 'https://d.douyin.com/MbLE/', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201904235d0d4b01c6a85a654e7a9db2', 'title': '这首歌太好听了，听了十遍也不腻！来抖音听听！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1621717229244429/'}
{'app_name': '漫斗无双', 'description': '这游戏有毒啊！众多动漫角色乱入，技能炫酷让人爆笑！', 'download_url': 'https://down.520cai.net/sdkgame/mdwsand_6120/mdwsand_6120_14246.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201812285d0d4195338da3c54347be8e', 'title': '这游戏有毒啊！众多动漫角色乱入，技能炫酷让人爆笑！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1640107169566732/'}
{'app_name': '九州劫', 'description': '四大阵营PK，全服实时攻防，体验惊心动魄的策略战争！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/59aa937f_1630578287174667_1555292943495', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201906235d0d27f508bc9ef14c4b9f84', 'title': '四大阵营PK，全服实时攻防，体验惊心动魄的策略战争！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6704859828247855111/'}
{'app_name': '仙剑单机版', 'description': '逍遥与灵儿终于再续情缘，仙剑单机版终于出手游了！', 'download_url': 'http://tjy-1253841540.file.myqcloud.com/xj_254game/xj_254game_10038_10084_020.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201903265d0db9891bb8313b4482aa2e', 'title': '逍遥与灵儿终于再续情缘，仙剑单机版终于出手游了！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6706355533806305294/'}
{'app_name': '指尖战车', 'description': '开局一辆小坦克，横扫整个战场，竟然打下一个帝国！', 'download_url': 'http://a.vigame.cn/apk/107416_ggb.wb.az.ssbl.zjzc_1.0.0_20190308.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201906245d0dcb0df034ff034310b93c', 'title': '开局一辆小坦克，横扫整个战场，竟然打下一个帝国！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6665971563784830984/'}
{'app_name': '三国志2017', 'description': '三国乱世名将，悉数呈现，主公可尽情招降！', 'download_url': 'https://sj-api.himengyou.com/click/down/refer/156.25.48.704.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/mosaic-legacy/2b3190002ebae7674e4c2', 'title': '三国乱世名将，悉数呈现，主公可尽情招降！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639457329197069/'}
{'app_name': '迷失尸境', 'description': '马桶盖没封好，但我已经不在意了，这游戏真好玩！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/febc1a89_98013603740_1558506858974', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0dc3c75520468442b9946a', 'title': '马桶盖没封好，但我已经不在意了，这游戏真好玩！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638547978421260/'}
{'app_name': '龙王剑士', 'description': '奇迹已死？是因为你没玩过这款！无缝大地图自由探索，1:1还原', 'download_url': 'https://dlcs.ihdjie.com/upload/1_1006561_10911/siwangheilongboguangliutoutiao_1421.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d42c79b7efceb4438b4c7', 'title': '奇迹已死？是因为你没玩过这款！无缝大地图自由探索，1:1还原', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717585112977899528/'}
{'app_name': '猎豹清理大师', 'description': '总感觉手机垃圾太多？一键清理，释放大量内存！', 'download_url': 'http://dl.cm.ksmobile.com/static/res/fixed/2f/2010009248.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201904235d0df22239abfb014412b500', 'title': '总感觉手机垃圾太多？一键清理，释放大量内存！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1635326583304205/'}
{'app_name': 'PP体育', 'description': '热刺vs曼联，上PP体育看好球~', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/ff96e2f1_1633131639774221_1557771898914', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907255d0d78cb979005a24acc8d7d', 'title': '热刺vs曼联，上PP体育看好球~', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1633752122286087/'}
{'app_name': '武林群英传', 'description': '全新武林群英传上线，招募各路英雄豪杰，再战江湖！', 'download_url': 'http://download.xkfyzmob.com/pkg/1029/9004307_opensdk_55000_94_0.28.1107_2019.3.18.184455_mini_1_201903221427_signed.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907185d0d4532f5fccc6048828b45', 'title': '全新武林群英传上线，招募各路英雄豪杰，再战江湖！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6685505588148830222/'}
{'app_name': '神与契约', 'description': '媲美4K高清电影，欧美玩家全力推荐，首发3A魔幻奇迹大作！', 'download_url': 'http://m.static.7477.com/apk_download/lhqy/channels/lhqy-dysp40_A2_bsj_lhqy72608_.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d1f5f874979e94372aea7', 'title': '媲美4K高清电影，欧美玩家全力推荐，首发3A魔幻奇迹大作！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638671673817095/'}
{'app_name': '乱世将星', 'description': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'download_url': 'http://cdnsjsg.hoolai.com/package/1031_5269.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907145d0d6b0b38881ac14192b158', 'title': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639049264335876/'}
{'app_name': '苍蓝誓约', 'description': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/8008f5f8_1637574384045059_1563086710151', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907175d0dc6818d8b7f004b5ba7e4', 'title': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6663338460041969678/'}
{'app_name': '梦幻逍遥：西游篇', 'description': '3d回合西游，无限洗宝宝，高概率洗出满资质满技能！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/b1930d26_1632945445816391_1563262259552', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907175d0dd4833c18248e4799b5f7', 'title': '3d回合西游，无限洗宝宝，高概率洗出满资质满技能！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6710020195739500547/'}
{'app_name': '横扫三国', 'description': '郭嘉、司马懿、诸葛亮，谁才是三国的最强大脑？', 'download_url': 'http://htcdn2.hjwan.com/htcdn2hjwan/packs-20190611181928e81367_1011046917_2.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/mosaic-legacy/294ae000476fa06d4f0ff', 'title': '郭嘉、司马懿、诸葛亮，谁才是三国的最强大脑？', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717063626101882888/'}
{'app_name': '神武3手游', 'description': '经典回合制全新巨作，带你重温回合战斗的魅力，朋友圈已玩疯！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/446bd6c1_98298811919_1553766728272', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201904095d0d794e11569eac4799bc91', 'title': '经典回合制全新巨作，带你重温回合战斗的魅力，朋友圈已玩疯！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1620249885702148/'}
{'app_name': '甄 · 仙侠神域', 'description': '真香！谁说国产仙侠无手游？这款仙侠爆率100% 震惊外国友人！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/5c7e162e_1629670484901900_1562665362847', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907105d0dd5b2b91fc6de447b93dd', 'title': '真香！谁说国产仙侠无手游？这款仙侠爆率100% 震惊外国友人！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6711589736466612232/'}
{'app_name': '神雕侠侣2-公测', 'description': '《神雕侠侣2》今日公测，新玩法新体验，朋友圈已刷屏！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/9702bd44_1639204545287171_1563950207158', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0ddc0b00ce77194bb98e19', 'title': '《神雕侠侣2》7月26日公测，新玩法新体验，朋友圈已刷屏！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717154208132366350/'}
{'app_name': '明日飞升', 'description': '超正的修真游戏！拜入师门学习武功，筑基、练气，渡劫飞升', 'download_url': 'https://b.6kw.com/mrfstt/14225/16146/f6cd05f7d2590abb9af362f361f4cd15.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907255d0db6f801fc4ff04c88a263', 'title': '超正的修真游戏！拜入师门学习武功，筑基、练气，渡劫飞升', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717590016618397710/'}
{'app_name': '小小精灵', 'description': '火爆日韩的口袋游戏，终于能在中国区玩了！', 'download_url': 'http://gamedl.01game.com/apk/xjl/xjl_xxjl_1001_dry_jrtt.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d0cca84bcf2ee4b8e932c', 'title': '火爆日韩的口袋游戏，终于能在中国区玩了！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639847556268046/'}
{'app_name': '斗罗大陆H5', 'description': '斗罗手游手游上线！快来测试你的魂力，开启斗罗之旅', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/a7581a7f_90516657160_1559117389661', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201905295d0d5bd02e57b8f34f6b8d66', 'title': '斗罗手游手游上线！快来测试你的魂力，开启斗罗之旅', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6696358575414968334/'}
{'app_name': '仙剑单机版', 'description': '仙剑单机版终于公测！上线一周获得9.8高分！', 'download_url': 'http://tjy-1253841540.file.myqcloud.com/xjz_254game/xjz_254game_10070_10091_001.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907255d0dc02d1b1895744817ab51', 'title': '仙剑单机版终于公测！上线一周获得9.8高分！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639386142546951/'}
{'app_name': '漫斗无双', 'description': '这游戏有毒啊！众多动漫角色乱入，技能炫酷让人爆笑！', 'download_url': 'https://down.520cai.net/sdkgame/mdwsand_6120/mdwsand_6120_14246.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201812285d0d4195338da3c54347be8e', 'title': '这游戏有毒啊！众多动漫角色乱入，技能炫酷让人爆笑！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1640107169566732/'}
{'app_name': '神与契约', 'description': '媲美4K高清电影，欧美玩家全力推荐，首发3A魔幻奇迹大作！', 'download_url': 'http://m.static.7477.com/apk_download/lhqy/channels/lhqy-dysp40_A2_bsj_lhqy72608_.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d1f5f874979e94372aea7', 'title': '媲美4K高清电影，欧美玩家全力推荐，首发3A魔幻奇迹大作！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638671673817095/'}
{'app_name': '悬空城', 'description': '开局一座悬空城，打造属于指挥官您的王朝', 'download_url': 'http://htcdn2.hjwan.com/htcdn2hjwan/packs-201905311828403195c0_1011046915_2.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d6900188905084e19b915', 'title': '开局一座悬空城，打造属于指挥官您的王朝', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6716745556045070350/'}
{'app_name': '乱世将星', 'description': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'download_url': 'http://cdnsjsg.hoolai.com/package/1031_5269.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907185d0d1c48c6f1a7d048e2b9e1', 'title': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639049264335876/'}
{'app_name': '梦幻逍遥：西游篇', 'description': '3d回合西游，无限洗宝宝，高概率洗出满资质满技能！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/b1930d26_1632945445816391_1563262259552', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907175d0dd4833c18248e4799b5f7', 'title': '3d回合西游，无限洗宝宝，高概率洗出满资质满技能！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6710020195739500547/'}
{'app_name': '龙王剑士', 'description': '奇迹已死？是因为你没玩过这款！无缝大地图自由探索，1:1还原', 'download_url': 'https://dlcs.ihdjie.com/upload/1_1006561_10911/siwangheilongboguangliutoutiao_1421.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d42c79b7efceb4438b4c7', 'title': '奇迹已死？是因为你没玩过这款！无缝大地图自由探索，1:1还原', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717585112977899528/'}
{'app_name': '传奇召唤师', 'description': '放置十连抽，居然抽到本命英雄死亡骑士，真的爽', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/c93dcb4f_1634941970530315_1563358277806', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907225d0dff026f9d82be42009c24', 'title': '放置十连抽，居然抽到本命英雄死亡骑士，真的爽', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717518819935387662/'}
{'app_name': '苍蓝誓约', 'description': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/8008f5f8_1637574384045059_1563086710151', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907175d0dc6818d8b7f004b5ba7e4', 'title': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6663338460041969678/'}
